PRABHAT MEDICINE COMPANY,,,,
"SHOP NO. 10 & 18, CENTRAL PLAZA KHAIR NAGAR, MEERUT CITY",,,,
LIST OF MASTERS,,,,
COMPANY DETAILS,,,,
CODE,NAME,ADDRESS,TELEPHONE,EMAIL
,ADSILA ORGANICS PVT. LTD.,"LIWAS PUR ROAD ,VILL.BAHALGARH,-131021",,
,ALKEM LABORATORIES LTD.,"R-2/28, RAJ NAGAR GHAZIABAD",01202827731,
,ALTUS BIOGENICS PVT LTD.,LUCKNOW,,
,AMRA REMEDIES,,,
,APRICA PHARMACEUTICALS PVT LTD,AHEMDABAD,"01214004951,01212647403",[email]
,ARINNA LIFESCIENCES PVT.LTD.,AHEMDABAD,,
,BELOORBAYIR BIOTECH LIMITED,"4112,UTKARSHA,3RD & 4TH FLOOR,,K.R.ROAD,BSK 2ND STAGE,,BANGALORE-560070",,
,BIOTRIC SPECILITIES,"BALKUM , NEAR BIG BAZAR ,,THANE MUMBAI 400604",,
,C.M.R. LIFE SCIENCES PVT. LTD.,"NATRAJ CINEMA COMPOUND,NATESH PURAM KANKER KHERA,MEERUT",,
,COMED CHEMICALS,"2ND FLOOR,SUN PLAZA-1,VADSAR BRIDGE MAKARPURA GIDC,ROAD,VADODARA GUJRAT INDIA",,
,CONOR COSMO INDIA PVT LTD.,"AMBALA CHANDIGHAR HIGHWAY,BALDEV NAGAR AMBALA CITY134007",,
,DR.MOREPEN,,,
,GENESCIENCES LIFECARE PVT.LTD.,"107/108 ANAND ESTATE,N.M.JOSHI MARG MUMBAI,400011",,
,GRAF LAB.P.LTD.,AHEMDABAD,,
,GRIFFINS LIFE SCIENCES PVT LTD,"SEC-10 , KOPRA KHARGHAR,NAVI MUMBAI",,
INTAS,INTAS,,,
,LARENON,,,
,LIVEON HEALTHCARE PVT. LTD.,"F/101-102,SILVER TRINGLE,COMPLEX,OPP.BARODA EXPRESS,HIGHWAY,C.T.M.,AHEMDABAD",,
,MEDLIUS PHARMA PVT LTD.,"440/8,MAYA COMPLEX INDIRA,COLONEY-KURUKSHETRA-136118",,[email]
,MERITUS LIFE CARE,"F-25,SEC-19A SEAWOODS {E},NAVI MUMBAI 400706",,
,MESPA HEALTH CARE PVT. LTD.,"101-104 GCP BUSINESS CENTRA,OPP.MEMNAGAR FIRE STATION VIJ-,-AY CROSSROAD AHMEDABAD-380014",,
MICRO,MICRO,,,
,MOLEKULE,,,
,NOVACHEM LIFESCIENCES PVT LTD.,"5 WEST GURU ANAND NAGAR,LAXMI NAGAR DELHI - 110092",,
,OBSURGE BIOTECH LTD.,"101-102,ADITYA TOWER DISTT.,CENTRE,LAXMI NAGAR DELHI,110092",,
,ORASIS BIOMED,,,
,PANTHERYX,,,
THREAD,THREAD,,,
,UNIVERSAL NUTRACEUTICALS PVT L,"17 , ANNEX MALL , BROADWAY,MULTIPLEX , SIDDHARTH NAGAR,W.E.HIGHWAY BORIVALI EAST MUMB",,www.universalnutraceuticals.com
,VIILBERY HEALTHCARE PVT.LTD.,"524,SOHAM PLAZA,5TH FLOOR,BUILDING C-1,CHITLASAR,MANPADA,THANE WEST-400607,MAHARASHTRA",,www.viilbery.com
,VIRACARE PHARMA PVT.LTD.,602-LOHEGAON ROAD PUNE-07,,
,WELLCURE PHARMA,"104,DEVASYA KARAMSAD ROAD,MOTA BAZAR VALLABH VIDYA NAGAR,ANAND-GUJRAT-388325",,
,WILLCARE LIFESCIENCES,,,
,WISCON,,,
,WOCKHARDT,"WOCKHARDT TOWERS,BANDRA-KURLA COMPLEX,BANDRA{E},MUMBAI 400051",,
,WONDER CHEMICALS,"A-2/493 , SECTOR-8 ROHINI,DELHI - 110085",,[email]
,,,,
